PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/YM-071',38.994599999999998373,140.37620000000001142,4,751,'P751','Mogami-gun<JCG#05011>Yuzawa-city<JCC#0407>','点751','山形県最上郡真室川町<JCG#05011>秋田県湯沢市<JCC#0407>');
INSERT INTO summits VALUES('JA/YM-072',38.192799999999998306,139.7558999999999969,4,741,'Gakiyama','Murakami-city<JCC#0812>Nishiokitama-gun<JCG#05003>','餓鬼山','新潟県村上市<JCC#0812>山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-073',38.62010000000000076,139.63069999999999027,4,736,'Atsumidake','Tsuruoka-city<JCC#0503>','温海岳','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-074',38.867100000000000648,140.1016999999999939,4,730,'P730','Sakata-city<JCC#0504>Mogami-gun<JCG#05011>','点730','山形県酒田市<JCC#0504>山形県最上郡<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-075',38.882500000000000284,140.05740000000000123,4,729,'Taizousan','Sakata-city<JCC#0504>','胎蔵山','山形県酒田市<JCC#0504>');
INSERT INTO summits VALUES('JA/YM-076',38.16360000000000241,140.23900000000000432,4,715,'Oohirayama','Kaminoyama-city<JCC#0507>','大平山','山形県上山市<JCC#0507>');
INSERT INTO summits VALUES('JA/YM-077',37.989100000000000534,139.8995999999999924,4,694,'Degamine','Nishiokitama-gun<JCG#05003>Nishiokitama-gun<JCG#05003>','出ヶ峰','山形県西置賜郡飯豊町<JCG#05003>山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-078',38.06629999999999825,140.20400000000000773,4,693,'Takatsumujiyama','Nan''yo-city<JCC#0513>','高ツムジ山','山形県南陽市<JCC#0513>');
INSERT INTO summits VALUES('JA/YM-079',38.618000000000002104,139.66550000000000864,4,687,'Yoroidake','Tsuruoka-city<JCC#0503>','鎧岳','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-080',38.139200000000002432,140.31159999999999854,4,687,'Hayama','Kaminoyama-city<JCC#0507>','葉山','山形県上山市<JCC#0507>');
INSERT INTO summits VALUES('JA/YM-081',38.583199999999997942,139.66509999999999535,4,686,'Yakushidake','Tsuruoka-city<JCC#0503>','薬師岳','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-082',38.38219999999999743,140.45949999999999135,4,668,'Suisyouyama','Tendo-city<JCC#0510>Higashine-city<JCC#0511>','水晶山','山形県天童市<JCC#0510>山形県東根市<JCC#0511>');
INSERT INTO summits VALUES('JA/YM-083',38.792900000000003046,140.06940000000000168,4,662,'P662','Mogami-gun<JCG#05011>Sakata-city<JCC#0504>','点662','山形県最上郡戸沢村<JCG#05011>山形県酒田市<JCC#0504>');
INSERT INTO summits VALUES('JA/YM-084',37.880200000000002092,140.07990000000000918,4,660,'Sasanoyama','Yonezawa-city<JCC#0502>','笹野山','山形県米沢市<JCC#0502>');
INSERT INTO summits VALUES('JA/YM-085',38.662599999999997635,139.68569999999999708,4,654,'Fujikurayama','Tsuruoka-city<JCC#0503>','藤倉山','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-086',38.954300000000003478,140.34389999999999077,4,650,'Nishinosawa','Mogami-gun<JCG#05011>','西ノ沢(三角点)','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-087',37.940100000000001045,139.92429999999998812,2,646,'Obatayama','Nishiokitama-gun<JCG#05003>Higashiokitama-gun<JCG#05006>','尾幡山','山形県西置賜郡飯豊町<JCG#05003>山形県東置賜郡川西町<JCG#05006>');
INSERT INTO summits VALUES('JA/YM-088',38.679200000000001579,140.44429999999999835,2,643,'Numahira','Obanazawa-city<JCC#0512>','沼平(三角点)','山形県尾花沢市<JCC#0512>');
INSERT INTO summits VALUES('JA/YM-089',38.039999999999999148,139.85159999999999059,2,640,'Tsunagihakonokuchi','Nishiokitama-gun<JCG#05003>','綱木箱口(三角点)','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-090',38.046700000000001295,140.23730000000000472,2,632,'Akutsu','Higashiokitama-gun<JCG#05006>','安久津(三角点)','山形県東置賜郡高畠町<JCG#05006>');
INSERT INTO summits VALUES('JA/YM-091',38.548000000000001818,139.6454999999999984,2,617,'Oohatayama','Tsuruoka-city<JCC#0503>','大畑山','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-092',38.591799999999999216,139.63550000000000749,2,610,'Higashiyama','Tsuruoka-city<JCC#0503>','東山(三角点)','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-093',38.60829999999999984,139.6910000000000025,2,607,'Torinosu','Tsuruoka-city<JCC#0503>','鳥巣(三角点)','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-094',38.563000000000002387,139.609800000000007,2,597,'Kadomadai','Tsuruoka-city<JCC#0503>','角間台(三角点)','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-095',37.966999999999998748,139.92640000000000099,2,590,'Toudou','Nishiokitama-gun<JCG#05003>','当道(三角点)','山形県西置賜郡飯豊町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-096',38.061300000000002796,139.7190999999999974,2,551,'P551','Nishiokitama-gun<JCG#05003>','点551','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-097',38.978400000000000603,140.17719999999999913,2,550,'P550','Mogami-gun<JCG#05011>','点550(尻無沢(三角点)近傍)','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-098',38.575899999999997192,140.31770000000000209,2,543,'Ootakaneyama','Kitamurayama-gun<JCG#05002>Murakami-city<JCC#0812>','大高根山','山形県北村山郡大石田町<JCG#05002>山形県村山市<JCC#0812>');
INSERT INTO summits VALUES('JA/YM-099',38.129300000000000635,139.77729999999999677,2,542,'Imaichi','Nishiokitama-gun<JCG#05003>','今市(三角点)','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-100',38.572699999999997544,139.59389999999999076,2,533,'P533','Tsuruoka-city<JCC#0503>','点533','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-101',38.902900000000002478,140.36830000000000496,2,521,'Ryubasan','Mogami-gun<JCG#05011>','竜馬山','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-102',38.930700000000001636,140.36179999999998812,2,511,'P511','Mogami-gun<JCG#05011>','点511','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-103',38.029899999999997816,140.21920000000000073,2,504,'Nishizawa','Higashiokitama-gun<JCG#05006>','西沢(三角点)','山形県東置賜郡高畠町<JCG#05006>');
INSERT INTO summits VALUES('JA/YM-104',38.666100000000000135,139.65209999999999013,1,490,'P490','Tsuruoka-city<JCC#0503>','点490','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-105',38.521999999999998465,139.6314000000000135,1,483,'Imozawayama','Tsuruoka-city<JCC#0503>Murakami-city<JCC#0812>','芋沢山','山形県鶴岡市<JCC#0503>新潟県村上市<JCC#0812>');
INSERT INTO summits VALUES('JA/YM-106',38.884799999999998475,140.36060000000000514,1,417,'Kitanosawa','Mogami-gun<JCG#05011>','北ノ沢(三角点)','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-107',38.901800000000001489,140.32079999999999131,1,413,'Maeyama','Mogami-gun<JCG#05011>','前山','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-108',38.911200000000000898,140.29570000000001072,1,381,'Hachimori','Mogami-gun<JCG#05011>Mogami-gun<JCG#05011>','八森','山形県最上郡金山町<JCG#05011>山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-109',38.831600000000001671,140.19999999999998862,1,322,'Magarikawayama','Mogami-gun<JCG#05011>','曲川山','山形県最上郡鮭川村<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-110',38.736299999999999955,139.71100000000001273,1,307,'Arakurayama','Tsuruoka-city<JCC#0503>','荒倉山','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-111',38.762999999999998124,139.74750000000000227,1,273,'Takadateyama','Tsuruoka-city<JCC#0503>','高館山','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-112',37.872300000000002739,139.6547999999999945,10,2017,'Eboshidake','Nishiokitama-gun<JCG#05003>Shibata-city<JCC#0806>','烏帽子岳','山形県西置賜郡小国町<JCG#05003>新潟県新発田市<JCC#0806>');
INSERT INTO summits VALUES('JA/YM-113',38.306300000000000238,139.879099999999994,10,1695,'Kankouzan','Nishimurayama-gun<JCG#05005>Murakami-city<JCC#0812>','寒江山','山形県西村山郡西川町<JCG#05005>新潟県村上市<JCC#0812>');
INSERT INTO summits VALUES('JA/YM-114',38.273499999999998522,139.94509999999999649,10,1647,'Koasahidake','Nishimurayama-gun<JCG#05005>Nishimurayama-gun<JCG#05005>Nishimurayama-gun<JCG#05005>','小朝日岳','山形県西村山郡大江町<JCG#05005>山形県西村山郡朝日町<JCG#05005>山形県西村山郡西川町<JCG#05005>');
INSERT INTO summits VALUES('JA/YM-115',38.530999999999998805,139.984800000000007,10,1500,'Yudonoyama','Tsuruoka-city<JCC#0503>Nishimurayama-gun<JCG#05005>','湯殿山','山形県鶴岡市<JCC#0503>山形県西村山郡西川町<JCG#05005>');
INSERT INTO summits VALUES('JA/YM-116',38.418399999999998327,139.91739999999998644,8,1400,'P1400','Tsuruoka-city<JCC#0503>Nishimurayama-gun<JCG#05005>','点1400(大桧原山近傍)','山形県鶴岡市<JCC#0503>山形県西村山郡西川町<JCG#05005>');
INSERT INTO summits VALUES('JA/YM-117',38.182999999999999829,140.39470000000000026,8,1362,'Ryuyama','Yamagata-city<JCC#0501>','瀧山','山形県山形市<JCC#0501>');
INSERT INTO summits VALUES('JA/YM-118',38.250999999999997669,140.47120000000001028,8,1343,'Yamagatakamurodake','Yamagata-city<JCC#0501>Shibata-gun<JCG#06008>','山形神室岳','山形県山形市<JCC#0501>宮城県柴田郡川崎町<JCG#06008>');
INSERT INTO summits VALUES('JA/YM-119',38.208700000000000329,139.940400000000011,8,1343,'Nakazawamine','Nagai-city<JCC#0509>Nishimurayama-gun<JCG#05005>','中沢峰','山形県長井市<JCC#0509>山形県西村山郡朝日町<JCG#05005>');
INSERT INTO summits VALUES('JA/YM-120',38.567700000000002091,140.09700000000000841,8,1226,'Odake','Mogami-gun<JCG#05011>Higashitagawa-gun<JCG#05007>','小岳','山形県最上郡大蔵村<JCG#05011>山形県東田川郡<JCG#05007>');
INSERT INTO summits VALUES('JA/YM-121',37.825600000000001443,139.98400000000000886,8,1226,'Takakurayama','Yonezawa-city<JCC#0502>','高倉山','山形県米沢市<JCC#0502>');
INSERT INTO summits VALUES('JA/YM-122',38.609099999999997976,140.08459999999999467,8,1180,'Shimoyanagisawayama','Higashitagawa-gun<JCG#05007>','下柳沢山近傍','山形県東田川郡庄内町<JCG#05007>');
INSERT INTO summits VALUES('JA/YM-123',37.838700000000002887,139.84280000000001109,8,1163,'Tatsunosawa','Nishiokitama-gun<JCG#05003>','龍ノ沢(三角点)','山形県西置賜郡飯豊町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-124',38.500999999999997668,140.56559999999998921,6,1082,'Kuromori','Obanazawa-city<JCC#0512>','黒森','山形県尾花沢市<JCC#0512>');
INSERT INTO summits VALUES('JA/YM-125',38.563000000000002387,140.1203999999999894,6,1061,'Nishinagamatsu','Mogami-gun<JCG#05011>','西永松(三角点)','山形県最上郡大蔵村<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-126',38.499800000000000466,140.50470000000001391,6,1056,'Midoumori','Obanazawa-city<JCC#0512>','御堂森','山形県尾花沢市<JCC#0512>');
INSERT INTO summits VALUES('JA/YM-127',38.176299999999997679,139.84280000000001109,6,1051,'Ashidayama','Nishiokitama-gun<JCG#05003>','足駄山','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-128',38.439000000000000055,139.8697999999999979,6,1026,'Marumoriyama','Tsuruoka-city<JCC#0503>','丸森山','山形県鶴岡市大<JCC#0503>');
INSERT INTO summits VALUES('JA/YM-129',38.487000000000001875,140.44739999999998758,6,1015,'Koshikidake','Murayama-city<JCC#0508>Higashine-city<JCC#0511>','甑岳','山形県村山市<JCC#0508>山形県東根市<JCC#0511>');
INSERT INTO summits VALUES('JA/YM-130',39.009399999999999409,140.26019999999999754,6,997,'Okabuyama','Mogami-gun<JCG#05011>','男加無山','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-131',39.028100000000002013,140.28659999999999285,6,943,'P943','Mogami-gun<JCG#05011>Yurihonjo-city<JCC#0410>','点943','山形県最上郡真室川町<JCG#05011>秋田県由利本荘市<JCC#0410>');
INSERT INTO summits VALUES('JA/YM-132',38.819499999999997896,140.49440000000001305,6,930,'Gongenyama','Mogami-gun<JCG#05011>','権現山','山形県最上郡最上町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-133',37.954000000000000624,139.76210000000000377,6,930,'Kakezuriyama','Nishiokitama-gun<JCG#05003>','掛摺山近傍','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-134',39.001100000000000988,140.25909999999998944,6,924,'Mekamuyama','Mogami-gun<JCG#05011>','女加無山','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-135',38.983899999999998442,140.24979999999999336,4,786,'P786','Mogami-gun<JCG#05011>','点786','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-136',39.006799999999998362,140.33230000000000359,4,785,'Maemoriyama','Mogami-gun<JCG#05011>','前森山','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-137',38.285899999999998045,140.43819999999999481,4,785,'P785','Yamagata-city<JCC#0501>','点785','山形県山形市<JCC#0501>');
INSERT INTO summits VALUES('JA/YM-138',37.960500000000003239,139.78950000000000386,4,770,'Near_Shigematsuyama','Nishiokitama-gun<JCG#05003>','茂松山近傍','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-139',38.250700000000001921,140.19550000000000978,4,766,'Higashikuromoriyama','Higashimurayama-gun<JCG#05008>','東黒森山','山形県東村山郡山辺町<JCG#05008>');
INSERT INTO summits VALUES('JA/YM-140',37.995800000000002683,139.69519999999999982,4,759,'P759','Nishiokitama-gun<JCG#05003>','点759','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-141',38.12960000000000349,139.93360000000001264,4,708,'Katsuradani','Nagai-city<JCC#0509>','桂谷(三角点)','山形県長井市<JCC#0509>');
INSERT INTO summits VALUES('JA/YM-142',38.318600000000003547,140.09329999999999927,4,703,'Douenzan','Nishimurayama-gun<JCG#05005>','道円山','山形県西村山郡朝日町<JCG#05005>');
INSERT INTO summits VALUES('JA/YM-143',38.955500000000000682,140.09250000000000114,4,673,'Near_Oomata','Sakata-city<JCC#0504>','大俣(三角点)近傍','山形県酒田市<JCC#0504>');
INSERT INTO summits VALUES('JA/YM-144',38.109200000000001296,140.34170000000000299,4,650,'P650','Kaminoyama-city<JCC#0507>','点650','山形県上山市<JCC#0507>');
INSERT INTO summits VALUES('JA/YM-145',38.744300000000002626,140.57019999999999981,2,620,'P620','Mogami-gun<JCG#05011>','点620(明神山近傍)','山形県最上郡最上町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-146',38.099800000000001887,140.18149999999999976,2,617,'Takadoyama','Nan''yo-city<JCC#0513>','鷹戸山','山形県南陽市<JCC#0513>');
INSERT INTO summits VALUES('JA/YM-147',38.430700000000001637,140.46590000000000486,2,591,'Takaokayama','Higashine-city<JCC#0511>','高岡山(三角点)','山形県東根市<JCC#0511>');
INSERT INTO summits VALUES('JA/YM-148',38.949399999999997135,140.31190000000000849,2,574,'Gosenyama','Mogami-gun<JCG#05011>Mogami-gun<JCG#05011>','後川山(三角点)','山形県最上郡金山町<JCG#05011>山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-149',38.945099999999996498,140.3633000000000095,2,562,'Yatsumori','Mogami-gun<JCG#05011>','八森','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-150',38.079300000000003479,140.16730000000001154,2,561,'Akibayama','Nan''yo-city<JCC#0513>','秋葉山','山形県南陽市<JCC#0513>');
INSERT INTO summits VALUES('JA/YM-151',38.922899999999998499,140.37029999999998609,2,550,'Near_Takinosawa','Mogami-gun<JCG#05011>','滝ノ沢(三角点)近傍','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-152',38.951099999999996725,140.30019999999998958,2,531,'P531','Mogami-gun<JCG#05011>','点531(上内松山近傍)','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-153',38.03860000000000241,139.81030000000001223,2,523,'Kurosawa','Nishiokitama-gun<JCG#05003>','黒沢(三角点)','山形県西置賜郡小国町<JCG#05003>');
INSERT INTO summits VALUES('JA/YM-154',38.927300000000002455,140.30269999999998731,1,460,'Shimotakadouyama','Mogami-gun<JCG#05011>','下高堂山','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-155',38.429999999999999715,140.44870000000000231,1,442,'Kitairiyama','Higashine-city<JCC#0511>','北入山(三角点)','山形県東根市<JCC#0511>');
INSERT INTO summits VALUES('JA/YM-156',38.909599999999997521,140.15960000000001173,1,440,'Near_Sanbonsugi','Mogami-gun<JCG#05011>','三本杉(三角点)近傍','山形県最上郡真室川町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-157',38.892899999999997362,140.32910000000001105,1,436,'Yakushiyama','Mogami-gun<JCG#05011>','薬師山','山形県最上郡金山町<JCG#05011>');
INSERT INTO summits VALUES('JA/YM-158',38.308300000000002683,140.39820000000000277,1,370,'Oomoriyama','Yamagata-city<JCC#0501>','大森山','山形県山形市<JCC#0501>');
INSERT INTO summits VALUES('JA/YM-159',38.613100000000002864,139.5882000000000005,1,290,'Tenpakusan','Tsuruoka-city<JCC#0503>','天魄山','山形県鶴岡市<JCC#0503>');
INSERT INTO summits VALUES('JA8/HD-001',42.719400000000000263,142.6828999999999894,10,2052,'Poroshiridake','Saru-gun<JCG#01031>Niikappu-gun<JCG#01052>','幌尻岳','北海道沙流郡日高町<JCG#01031>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-002',42.62510000000000332,142.76640000000000441,10,1979,'Kamuiekuuchikaushiyama','Kasai-gun<JCG#01018>Hidaka-gun<JCG#01080>','カムイエクウチカウシ山','北海道河西郡中札内村<JCG#01018>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-003',42.772199999999997999,142.70640000000000213,10,1967,'P1967','Saru-gun<JCG#01031>Obihiro-city<JCC#0107>','点1967','北海道沙流郡日高町<JCG#01031>北海道帯広市<JCC#0107>');
INSERT INTO summits VALUES('JA8/HD-004',42.644799999999996485,142.75489999999999212,10,1917,'P1917','Kasai-gun<JCG#01018>Hidaka-gun<JCG#01080>','点1917','北海道河西郡中札内村<JCG#01018>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-005',42.825600000000001443,142.67539999999999622,10,1880,'Chirorodake','Saru-gun<JCG#01031>','チロロ岳','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-006',42.539400000000000545,142.80809999999999604,10,1842,'Ippasankyuhou','Hidaka-gun<JCG#01080>','１８３９峰','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-007',42.596699999999998453,142.80049999999999954,10,1826,'P1826','Kasai-gun<JCG#01018>Hidaka-gun<JCG#01080>','点1826','北海道河西郡中札内村<JCG#01018>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-008',42.665999999999996818,142.72100000000000363,10,1800,'Namewakkadake','Hidaka-gun<JCG#01080>Niikappu-gun<JCG#01052>','ナメワッカ岳','北海道日高郡新ひだか町<JCG#01080>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-009',42.645200000000002662,142.66620000000000346,10,1776,'P1776','Hidaka-gun<JCG#01080>Niikappu-gun<JCG#01052>','点1776','北海道日高郡新ひだか町<JCG#01080>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-010',42.892200000000002546,142.67920000000000868,10,1750,'Penkenushidake','Saru-gun<JCG#01031>','ペンケヌーシ岳','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-011',42.520099999999999341,142.85669999999998935,10,1727,'Rubetsunesan','Hidaka-gun<JCG#01080>Hiroo-gun<JCG#01060>','ルベツネ山','北海道日高郡新ひだか町<JCG#01080>北海道広尾郡大樹町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-012',42.844400000000000261,142.74049999999999727,10,1726,'P1726','Kasai-gun<JCG#01018>Saru-gun<JCG#01031>','点1726','北海道河西郡芽室町<JCG#01018>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-014',42.899500000000003298,142.7407000000000039,10,1695,'Horonaidake','Saru-gun<JCG#01031>','幌内岳(三角点)','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-015',42.754899999999999237,142.64449999999999363,10,1630,'P1630','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','点1630','北海道沙流郡平取町<JCG#01031>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-016',42.427399999999998668,142.94710000000000605,10,1625,'Soematsudake','Urakawa-gun<JCG#01013>Hiroo-gun<JCG#01060>','ソエマツ岳','北海道浦河郡浦河町<JCG#01013>北海道広尾郡大樹町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-017',42.42849999999999966,142.90680000000000405,10,1600,'Kamuidake','Urakawa-gun<JCG#01013>Hiroo-gun<JCG#01060>','神威岳','北海道浦河郡浦河町<JCG#01013>北海道広尾郡大樹町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-018',42.779099999999999682,142.61709999999999353,10,1590,'Futamatadake','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','二岐岳','北海道沙流郡日高町<JCG#01031>北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-019',42.942500000000002557,142.7593999999999994,10,1532,'Pekerebetsudake','Kamikawa(Tokachi)-gun<JCG#01022>Saru-gun<JCG#01031>','ペケレベツ岳','北海道上川郡清水町<JCG#01022>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-020',42.371499999999997498,142.99979999999999336,10,1529,'P1529','Hiroo-gun<JCG#01060>Hiroo-gun<JCG#01060>Urakawa-gun<JCG#01013>','点1529','北海道広尾郡広尾町<JCG#01060>北海道広尾郡大樹町<JCG#01060>北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-021',42.722200000000000843,142.61369999999999435,10,1518,'Nukanraidake','Saru-gun<JCG#01031>Niikappu-gun<JCG#01052>','ヌカンライ岳','北海道沙流郡平取町<JCG#01031>北海道新冠郡新冠町<JCG#01052>');
INSERT INTO summits VALUES('JA8/HD-022',42.810899999999996621,142.63519999999999754,10,1505,'P1505','Saru-gun<JCG#01031>','点1505','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-023',42.835599999999999453,142.62450000000001182,8,1491,'Shunbetsudake','Saru-gun<JCG#01031>','春別岳','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-024',42.2909000000000006,143.07609999999999672,8,1457,'Tokachidake','Urakawa-gun<JCG#01013>Hiroo-gun<JCG#01060>','十勝岳','北海道浦河郡浦河町<JCG#01013>北海道広尾郡広尾町<JCG#01060>');
INSERT INTO summits VALUES('JA8/HD-025',42.963900000000002422,142.74260000000001014,8,1445,'P1445','Saru-gun<JCG#01031>','点1445','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-026',42.551800000000000066,142.69579999999999131,8,1432,'P1432','Hidaka-gun<JCG#01080>','点1432','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-027',42.951900000000001965,142.71569999999999822,8,1422,'Sarudake','Saru-gun<JCG#01031>','沙流岳','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-028',42.857300000000002173,142.60470000000000823,8,1385,'P1385','Saru-gun<JCG#01031>','点1385','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-029',43.009799999999998474,142.72780000000000199,8,1383,'P1383','Saru-gun<JCG#01031>Minamifurano<JCG#01043>Yufutsu(kamikawa)-gun<JCG#01074>','点1383','北海道沙流郡日高町<JCG#01031>北海道空知郡南富良野町<JCG#01043>北海道勇払郡占冠村<JCG#01074>');
INSERT INTO summits VALUES('JA8/HD-030',42.309300000000000354,143.05480000000000018,8,1379,'Futagoyama/Omusyanupuri','Hiroo-gun<JCG#01060>Urakawa-gun<JCG#01013>','双子山(オムシャヌプリ)','北海道広尾郡広尾町<JCG#01060>北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-031',42.570199999999999819,142.66190000000000281,8,1361,'Daisen','Hidaka-gun<JCG#01080>','大山','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-032',42.38620000000000232,142.93549999999999044,8,1350,'Shunbetsuzan','Urakawa-gun<JCG#01013>','春別山','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-033',42.782400000000002648,142.50729999999998654,8,1350,'Nukabirayama','Saru-gun<JCG#01031>Saru-gun<JCG#01031>','糠平山','北海道沙流郡平取町<JCG#01031>北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-034',42.643000000000000682,142.49000000000000909,8,1318,'Nukkibeetsuyama','Saru-gun<JCG#01031>','貫気別山','北海道沙流郡平取町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-035',42.493800000000000239,142.83910000000000196,8,1293,'P1293','Hidaka-gun<JCG#01080>','点1293','北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-036',42.313699999999997204,142.99250000000000681,8,1233,'Shimanyama','Urakawa-gun<JCG#01013>','士萬山(三角点)','北海道浦河郡浦河町<JCG#01013>');
INSERT INTO summits VALUES('JA8/HD-037',42.889400000000001966,142.61500000000000908,8,1210,'P1210','Saru-gun<JCG#01031>','点1210','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-038',42.948000000000000398,142.63560000000001082,8,1190,'P1190','Saru-gun<JCG#01031>','点1190','北海道沙流郡日高町<JCG#01031>');
INSERT INTO summits VALUES('JA8/HD-039',42.435800000000000408,142.79570000000001072,8,1167,'Pirigaiyama','Urakawa-gun<JCG#01013>Hidaka-gun<JCG#01080>','ピリガイ山','北海道浦河郡浦河町<JCG#01013>北海道日高郡新ひだか町<JCG#01080>');
INSERT INTO summits VALUES('JA8/HD-040',42.785899999999998043,142.53489999999999326,8,1122,'P1122','Saru-gun<JCG#01031>','点1122','北海道沙流郡平取町<JCG#01031>');
